Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
173338910,"Waybound (Cradle, #12)",Will Wight,"Wight, Will",,"=""""","=""""",4,4.65,Hidden Gnome Publishing,Kindle Edition,518,2023,2023,2024/02/01,2024/02/01,,,read,,,,1,0
57640065,"Reaper (Cradle, #10)",Will Wight,"Wight, Will",,"=""""","=""""",4,4.69,Hidden Gnome Publishing,Kindle Edition,465,2021,2021,2024/01/28,2024/01/28,,,read,,,,1,0
55595995,"Bloodline (Cradle, #9)",Will Wight,"Wight, Will",,"=""""","=""""",5,4.52,Hidden Gnome Publishing,Kindle Edition,378,2021,2021,2024/01/24,2024/01/24,,,read,,,,1,0
55423083,"Wintersteel (Cradle, #8)",Will Wight,"Wight, Will",,"=""""","=""""",5,4.70,Hidden Gnome Publishing,Paperback,540,2020,2020,2024/01/22,2024/01/22,,,read,,,,1,0
43895031,"Underlord (Cradle, #6)",Will Wight,"Wight, Will",,"=""""","=""""",5,4.62,Hidden Gnome Publishing,Kindle Edition,348,2019,2019,2024/01/16,2024/01/16,,,read,,,,1,0
40280403,"Ghostwater (Cradle, #5)",Will Wight,"Wight, Will",,"=""""","=""""",5,4.56,Hidden Gnome Publishing,Kindle Edition,310,2018,2018,2024/01/14,2024/01/14,,,read,,,,1,0
36332410,"Skysworn (Cradle, #4)",Will Wight,"Wight, Will",,"=""""","=""""",5,4.39,Hidden Gnome Publishing,Kindle Edition,292,2017,2017,2024/01/09,2024/01/09,,,read,,,,1,0
35023786,"Blackflame (Cradle, #3)",Will Wight,"Wight, Will",,"=""""","=""""",5,4.52,Hidden Gnome Publishing,Kindle Edition,370,2017,2017,2024/01/07,2024/01/07,,,read,,,,1,0
32283608,"Soulsmith (Cradle, #2)",Will Wight,"Wight, Will",,"=""""","=""""",5,4.35,Hidden Gnome Publishing,Kindle Edition,284,2016,2016,2024/01/04,2024/01/04,,,read,,,,1,0
30558257,"Unsouled (Cradle, #1)",Will Wight,"Wight, Will",,"=""""","=""""",5,4.16,Hidden Gnome Publishing,Kindle Edition,294,2016,2016,2024/01/02,2024/01/02,,,read,,,,1,0
144732780,"Path of the Berserker (Path of the Berserker, #1)",Rick Scott,"Scott, Rick",,"=""""","=""""",5,4.45,,Kindle Edition,934,2023,2023,2023/12/25,2023/12/25,,,read,,,,1,0
139997231,Inara's Grace (The Darkness Within #6),J.D. Franx,"Franx, J.D.",,"=""""","=""""",5,4.65,JD Franx,Kindle Edition,581,2023,,2023/12/20,2023/12/20,,,read,,,,1,0
203578847,"Wind and Truth (The Stormlight Archive, #5)",Brandon Sanderson,"Sanderson, Brandon",,"=""1250319188""","=""9781250319180""",0,4.69,Tor Books,Hardcover,1248,2024,2024,,2023/05/16,to-read,to-read (#1),to-read,,,,0,0
51815288,"The Curse of Home (The Darkness Within Saga, #4)",J.D. Franx,"Franx, J.D.",,"=""""","=""""",5,4.30,JD Franx,Kindle Edition,551,2020,,2023/12/11,2023/12/11,,,read,,,,1,0
41236818,"Fallen Sepulchre (The Darkness Within Saga, #3)",J.D. Franx,"Franx, J.D.",,"=""""","=""""",5,4.22,JD Franx,Kindle Edition,476,2018,,2023/12/06,2023/12/06,,,read,,,,1,0
35021558,"Blood of the Lost (The Darkness Within Saga, #2)",J.D. Franx,"Franx, J.D.",,"=""""","=""""",5,4.17,JD Franx,Kindle Edition,574,2017,,2023/12/03,2023/12/03,,,read,,,,1,0
